name_des_begunstigten,bezeichnung_des_vorhabens,jahr_bewilligung,gewahrte_betrage,fund_type,currency,uri
AllaNet Inh. Jürgen Baur,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.280,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AllaNet Inh. Jürgen Baur,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.280,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ALLDOS Eichler GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.510,14",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ALLDOS Eichler GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.773,36",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Allegro Tanzlokal Betriebs GmbH & Co. KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.600,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Allgäuer Bauelemente GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.172,80",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Allianz Generalvertretung,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.044,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Allianz Peter Müller,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.044,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Allianz-Generalvertretung Uwe Schröder,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.140,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ALLWEILER AG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.407,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ALLWEILER AG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.407,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alois Graule,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.486,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alpan Mora,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.865,60",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alpha Bowling Betriebs GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.486,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alpha Techno GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alpha Techno GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alpha Techno GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alunova Recycling GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.499,28",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Alzner Automotive,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.332,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AMF Andreas Maier GmbH & Co. KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.875,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AMF Andreas Maier GmbH & Co. KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.587,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AMF Andreas Maier GmbH & Co. KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.587,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AMK Arnold Müller GmbH & Co.KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Bauer,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.910,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Bauer,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.910,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Britzelmayer,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.940,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Gruner,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.582,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Hubert,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.060,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Jörger,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.828,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Kerscher,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.810,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Panella,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.324,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Rothe Zahnarzt,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.060,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Andreas Witz,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.791,68",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Angelika Schwengle Damen - und Herrensalon,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.610,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anhängerland Zyprian Lamprecht,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.996,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anja Schweizer Steinmetz- und,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.172,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anke Kraft,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.238,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ANSCOM GbR Markus Rösler und,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.400,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anti-Wucher GbR,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.200,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anton Bokmeier GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.426,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anton Harscher,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.820,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anton Skofic GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.880,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Antonio Nuccio GrundstücksEntwicklung,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.072,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Antras GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.480,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Antras GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.480,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anwaltskanzlei Dr. Reiß & Collegen,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Anwaltskanzlei Klaus Albert Maier,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.400,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AP Armaturen Proksch GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.600,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Apodis OHG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.480,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Apprich Baustoffe GmbH & Co.KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.936,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Aprilia-Center Motorrad Klumpp,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.600,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
aptus IT GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"4.074,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ARAL Tankstelle Dirk Wenglein e.K.,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.826,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ARAL Tankstelle Dirk Wenglein e.K.,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.826,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ARAL Tankstelle Dirk Wenglein e.K.,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.826,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ARAL Tankstelle Josip Travas,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.126,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Aral Tankstelle Thorsten Bröcker,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Architekturbüro Dipl. Ing. Peter Stoll,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.472,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Architekturbüro Günter Brecht,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.204,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ARLEN Spinnerei GmbH & Co. KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.840,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Armin Heidenreich,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Armin Zimmermann,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.582,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Armin Zinser,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.880,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
art aqua GmbH & CO.,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.120,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Arzu Tekdemir,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.868,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AS Merkez Supermarket GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.868,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AS Merkez Supermarket GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.868,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASA Event GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.996,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASANUS Medizintechnik GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.966,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASF PrintTechnik GbR,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.180,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASPA-Automotive Spare Parts Vertriebsgesellschaft mbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.966,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASPA-Automotive Spare Parts Vertriebsgesellschaft mbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.966,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASR Asphalt- und Straßenbau Rems GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.426,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ASR Asphalt- und Straßenbau Rems GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.426,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Aßfalg Gaspard Partner Ingenieurgesellschaft mbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.600,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Aßfalg Gaspard Partner Ingenieurgesellschaft mbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.000,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
ATTAS GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.900,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
Ätzkunst GmbH & Co. EMKA KG,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"3.180,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
AUCOM Soft- u. Hardware GmbH,Förderprogramm für zusätzliche Ausbildungsplätze,2007,"2.820,00",ESF,EUR,http://www.esf-bw.de/esf/fileadmin/user_upload/downloads/Ministerium_fuer_Arbeit_und_Soziales/Verzeichnis_der_Beguenstigten/ESF_Liste_der_Beguenstigten_2007_sortiert_01.pdf
