"Payee Name","PROJECT TITLE","YEAR JOINED","PUBLIC EXPENDITURE LISTING","Final YEAR PAYMENT","FULL PUBLIC EXPENDITURE","FUND"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΡΕΘΥΜΝΟΥ","ΟΛΟΚΛΗΡΩΜΕΝΟ ΣΥΣΤΗΜΑ ΕΓΚΑΙΡΟΥ ΕΝΤΟΠΙΣΜΟΥ ΚΑΙ ΑΠΟΤΡΟΠΗΣ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ ΣΤΟΝ ΝΟΜΟ ΡΕΘΥΜΝΟΥ","2009","1.020.000",,,"ΕΤΠΑ"
"ΝΟΜΑΡΧΙΑΚΗ ΑΥΤΟΔΙΟΙΚΗΣΗ ΣΑΜΟΥ","ΟΛΟΚΛΗΡΩΜΕΝΟ ΣΥΣΤΗΜΑ ΕΓΚΑΙΡΟΥ ΕΝΤΟΠΙΣΜΟΥ ΚΑΙ ΑΠΟΤΡΟΠΗΣ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ ΣΤΟΝ ΝΟΜΟ ΣΑΜΟΥ","2009","1.020.000",,,"ΕΤΠΑ"
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΑΣ","ΤΟ ΨΗΦΙΑΚΟ ΑΛΜΑ ΤΟΥ ΠΑΝΕΠΙΣΤΗΜΙΟΥ ΠΑΤΡΩΝ: ΗΛΕΚΤΡΟΝΙΚΕΣ ΥΠΗΡΕΣΙΕΣ ΜΙΑΣ ΣΤΑΣΗΣ","2009","3.056.515",,,"ΕΤΠΑ"
"ΠΕΡΙΦΕΡΕΙΑ ΑΝ. ΜΑΚ.ΘΡΑΚΗΣ","ΔΙΚΤΥΟ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΥΔΑΤΙΚΩΝ ΠΟΡΩΝ ΠΕΡΙΦΕΡΕΙΑΚΟΥ ΔΙΚΤΥΟΥ ΥΔΑΤΙΚΩΝ ΔΙΑΜΕΡΙΣΜΑΤΩΝ 11 ΚΑΙ 12","2009","816.000",,,"ΕΤΠΑ"
"ΠΕΡΙΦΕΡΕΙΑ ΚΡΗΤΗΣ","ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΗΛΕΚΤΡΟΝΙΚΗΣ ΣΥΝΕΡΓΑΣΙΑΣ ΚΑΙ ΔΙΕΚΠΕΡΑΙΩΣΗΣ ΥΠΟΘΕΣΕΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΠΟΛΙΤΩΝ ΤΗΣ ΠΕΡΙΦΕΡΕΙΑΣ ΚΡΗΤΗΣ.","2009","600.000",,,"ΕΤΠΑ"
"ΣΥΝΔΕΣΜΟΣ ΕΞΑΓΩΓΕΩΝ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ (ΣΕΒΕ)","ΑΝΑΠΤΥΞΗ ΨΗΦΙΑΚΩΝ ΕΦΑΡΜΟΓΩΝ ΓΙΑ ΤΗΝ ΠΡΟΩΘΗΣΗ ΤΗΣ ΕΞΩΣΤΡΕΦΕΙΑΣ ΤΗΣ ΕΛΛΗΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΤΩΝ ΕΛΛΗΝΙΚΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ ΤΠΕ","2009","222.116",,,"ΕΤΠΑ"
"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ","ΨΗΦΙΟΠΟΙΗΣΗ ΤΕΚΜΗΡΙΩΣΗ ΚΑΙ ΑΝΑΔΕΙΞΗ ΙΣΤΟΡΙΚΟΥ ΑΡΧΕΙΟΥ ΥΠΗΡΕΣΙΑΣ ΙΣΤΟΡΙΑΣ ΝΑΥΤΙΚΟΥ","2009","681.600",,,"ΕΤΠΑ"
"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ","ΨΗΦΙΟΠΟΙΗΣΗ ΤΕΚΜΗΡΙΩΣΗ ΚΑΙ ΑΝΑΔΕΙΞΗ ΙΣΤΟΡΙΚΟΥ ΑΡΧΕΙΟΥ ΥΠΗΡΕΣΙΑΣ ΣΤΡΑΤΙΩΤΙΚΩΝ ΑΡΧΕΙΩΝ","2009","1.434.200",,,"ΕΤΠΑ"
"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ","ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΗΛΕΚΤΡΟΝΙΚΩΝ ΠΡΟΜΗΘΕΙΩΝ (Ε-ΡΚΟΟυΚΕΜΕΝΤ)","2009","1.283.680",,,"ΕΤΠΑ"
"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ","ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΕΞΟΠΛΙΣΜΟΥ, ΣΥΣΤΗΜΑΤΩΝ, ΣΥΣΚΕΥΩΝ ΚΑΙ ΥΛΙΚΩΝ ΠΟΛΕΜΙΚΩΝ ΠΛΟΙΩΝ & ΝΑΥΤΙΚΩΝ ΥΠΗΡΕΣΙΩΝ - ΠΑΡΑΚΟΛΟΥΘΗΣΗ ΚΥΚΛΟΥ ΛΕΙΤΟΥΡΓΙΑΣ ΚΑΙ ΣΥΝΤΗΡΗΣΗΣ","2009","458.984",,,"ΕΤΠΑ"
"ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ","ΓΕΩΓΡΑΦΙΚΟ ΠΛΗΡΟΦΟΡΙΑΚΟ ΣΥΣΤΗΜΑ ΦΑΡΙΚΟΥ ΔΙΚΤΥΟΥ ΕΛΛΗΝΙΚΩΝ ΘΑΛΑΣΣΩΝ","2009","1.800.000",,,"ΕΤΠΑ"
"ΨΗΦΙΑΚΕΣ ΕΝΙΣΧΥΣΕΙΣ ΑΕ","ΤΕΧΝΙΚΗ ΥΠΟΣΤΗΡΙΞΗ ΕΝΔΙΑΜΕΣΟΥ ΦΟΡΕΑ ΔΙΑΧΕΙΡΙΣΗΣ (ΨΗΦΙΑΚΕΣ ΕΝΙΣΧΥΣΕΙΣ Α.Ε.) ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΛΕΙΤΟΥΡΓΙΚΩΝ ΔΑΠΑΝΩΝ ΚΑΙ ΔΑΠΑΝΩΝ ΑΜΟΙΒΩΝ ΠΡΟΣΩΠΙΚΟΥ ΤΗΣ ΓΙΑ ΤΗΝ ΠΡΟΓΡΑΜΜΑΤΙΚΗ ΠΕΡΙΟΔΟ 2007-2013","2009","3.408.000",,,"ΕΤΠΑ"
"ΨΗΦΙΑΚΕΣ ΕΝΙΣΧΥΣΕΙΣ ΑΕ","ΦΟΡΗΤΟΣ ΜΑΘΗΤΙΚΟΣ ΥΠΟΛΟΓΙΣΤΗΣ","2009","26.313.570",,,"ΕΤΠΑ"
